> Task :compileJava UP-TO-DATE
> Task :processResources NO-SOURCE
> Task :classes UP-TO-DATE

> Task :run
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 5X5
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 4X4
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 4X4
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 18X18
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 10X10
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 4X4
Matrix size: 4X4
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 4X4
Matrix size: 4X4
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 4X4
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 9X9
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 3X3
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 3X3
Matrix size: 3X3
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 16X16
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 4X4
Matrix size: 4X4
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 3X3
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 3X3
Matrix size: 8X8
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 3X3
Matrix size: 1X1
Matrix size: 16X16
Matrix size: 2X2
Matrix size: 3X3
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 7X7
Matrix size: 1X1
Matrix size: 16X16
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 3X3
Matrix size: 7X7
Matrix size: 1X1
Matrix size: 4X4
Matrix size: 3X3
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 3X3
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 3X3
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 10X10
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 3X3
Matrix size: 6X6
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 11X11
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 9X9
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 11X11
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 4X4
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 3X3
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 4X4
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 4X4
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 4X4
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 7X7
Matrix size: 3X3
Matrix size: 29X29
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 5X5
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 5X5
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 3X3
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 32X32
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 11X11
Matrix size: 1X1
Matrix size: 3X3
Matrix size: 5X5
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 3X3
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 5X5
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 27X27
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 6X6
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 3X3
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 3X3
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 16X16
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 4X4
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 3X3
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 3X3
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 4X4
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 8X8
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 26X26
Matrix size: 3X3
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 3X3
Matrix size: 2X2
Matrix size: 10X10
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 5X5
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 3X3
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 5X5
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 4X4
Matrix size: 4X4
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 16X16
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 3X3
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 3X3
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 4X4
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 19X19
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 3X3
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 57X57
Matrix size: 1X1
Matrix size: 4X4
Matrix size: 12X12
Matrix size: 12X12
Matrix size: 8X8
Matrix size: 3X3
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 3X3
Matrix size: 1X1
Matrix size: 8X8
Matrix size: 5X5
Matrix size: 8X8
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 8X8
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 6X6
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 3X3
Matrix size: 4X4
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 18X18
Matrix size: 1X1
Matrix size: 13X13
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 4X4
Matrix size: 1X1
Matrix size: 8X8
Matrix size: 3X3
Matrix size: 3X3
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 35X35
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 4X4
Matrix size: 3X3
Matrix size: 5X5
Matrix size: 3X3
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 18X18
Matrix size: 18X18
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 3X3
Matrix size: 3X3
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 3X3
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 3X3
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 14X14
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 3X3
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 4X4
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 3X3
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 12X12
Matrix size: 2X2
Matrix size: 3X3
Matrix size: 6X6
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 7X7
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 23X23
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 3X3
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 3X3
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 5X5
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 3X3
Matrix size: 11X11
Matrix size: 3X3
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 4X4
Matrix size: 2X2
Matrix size: 3X3
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 4X4
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 8X8
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 12X12
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 4X4
Matrix size: 4X4
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 3X3
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 4X4
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 7X7
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 4X4
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 4X4
Matrix size: 1X1
Matrix size: 1X1
